File name,Original_node,Original_edge,Pruning_node,Pruning_edge,Reduction_node,Reduction_edge
02beb982f15a3f11137cce7a9012b1f683b2481db0008449ad3f0cbb2b873efc,255,399,195,265,60,134
03b135be43ac95338afa14cad603d5340de1e96a6516f38024bc5016605e061a,234,331,185,248,49,83
04b112bb63c992fc1158f7d5866fc901df832886cbf7dfb4391d342faba0be25,269,539,246,517,23,22
05b87d92c45111cb5f22562cfdad72d10ea1955edfce65ec64f0bec8853d2e19,431,858,372,788,59,70
05b98b45185253095ce01de46cca6f77ef1e62626c7783963896daad8539a8a0,57,62,57,62,0,0
06b3f271c5ccebbe0bd76a9b86490fa9718b8ecf333135f10e1874aaf5efa288,255,399,195,265,60,134
0a282ade29d49e2c01cadd5b6a65b6434f5ad7c96d3360e8c8831cfbc6d8cedf,40,38,40,38,0,0
0a29771ae7a72d272ae3cc322ba26bb6e5a4f3fff93bb1095ec380941315fc5a,126,244,105,221,21,23
0aace1144b8e8292a096b5a8cf680f4bbefed3106d2fb63e815503b8129a637a,160,260,20,28,140,232
0be2a032fcfc07fca6c7c9f3fda1424743999b050482e66695fa4bab4b1fa0b9,234,331,185,248,49,83
0c315480e07008e85f282f388f98e80139f9b71e41f61cae1d05dd1ee93c9121,69,73,69,73,0,0
0c5f6f74735692fce876d86c95d36c74df88eec9647853590ee8ec9b1fabfce1,255,399,195,265,60,134
0d479abe853fcdc8bdb07023f13df79922fcea78b960391ec2a0c1722c2a4ac5,589,1165,430,831,159,334
0e3ac31b8049d46d50f8a3d4a247c347fe169b556a612fa058f923e7d30a3a0f,97,89,97,89,0,0
0ebb2f96ca8ad99c4fc245fa453de554dd3e7b07e1427dde2454f5652adfc0fd,269,539,246,517,23,22
0f09b18c2e66f0e91849a98770fcdaaf55a49b485ce719d2add41c9a51331994,234,331,185,248,49,83
0f97cc9d304b6f2a069b30b627a8dfad079b83bf3cd6c7cee62bf2d504f47845,400,765,311,643,89,122
1a098e5cec999248f284ad035ede5c2035e65f981e3f24c2c415abc3fbfe7833,299,388,210,277,89,111
1a18e48fbd79ce84d946b4d065a7e30c5f10a4762437a6c8d888348afbab685f,169,261,111,144,58,117
1ab34bdc039161c80ae34d72a5790ec01af6e38171fab80a795d5a371257b8c8,234,331,185,248,49,83
1b6651756f5d460cc30fb618e61ff04582c24ddbafe55288897a3444bd4d827d,57,62,57,62,0,0
1b80649ac1aa5396ef7bcf60aec0c15b5e4f17e16051454d6f2dde46aa371105,84,96,84,96,0,0
1bafa7cc6ea9c34ba282a5605beebd1bd9ba0a5e7c71ac4a78bbfa957957c600,160,260,20,28,140,232
1c24f140d022f677f420a8c73d25825a09a8f0a457570c97f3faaeb141c455e9,261,344,182,241,79,103
1cdbf05980f4cdcd005fa36cda9f06224aaaed55307beeb25d2cd02ecc1a418c,234,331,185,248,49,83
1cf3932ecdc72f170d7a72a5108820487c55afe9f9d978b32ed1ffc3991e2c3e,160,260,20,28,140,232
1d298cee8346a82f15ba56436a9537fb7a5285a9f2e536a5bee3dc169bf17163,160,260,20,28,140,232
